fr24_id,hex,callsign,lat,lon,track,alt,gspeed,vspeed,squawk,timestamp,source
3b51e118,7820A6,CSN8490,22.54999,113.89701,8,14650,376,-1088,2237,2025-07-19T02:44:58Z,ADSB
3b520560,7809F5,HBH3267,22.53278,113.85152,333,2350,164,-832,4136,2025-07-19T02:44:55Z,ADSB
3b521b5e,780A0B,CPA361,22.37128,114.13147,250,4100,219,-960,6345,2025-07-19T02:44:58Z,ADSB
3b51e92b,781601,AMU825,22.34052,114.02271,265,14550,384,-1920,7130,2025-07-19T02:44:59Z,ADSB
3b5225af,781E0A,CDC8737,22.54651,113.99799,236,4200,220,-960,3632,2025-07-19T02:44:59Z,ADSB
3b5217af,7820CC,UEA2217,22.49683,113.86027,1,2800,178,0,1527,2025-07-19T02:59:59Z,ADSB
3b51f737,71C025,KAL827,22.60854,113.89941,60,6175,214,-640,5046,2025-07-19T02:59:59Z,ADSB
3b522891,789260,HGB703,22.35513,113.98631,251,1875,163,-960,6252,2025-07-19T02:59:59Z,ADSB
3b51e760,872841,APJ63,22.39078,114.09816,250,3925,212,-1536,3674,2025-07-19T02:59:59Z,ADSB
3b52503b,789277,HGB8912,22.47952,114.12257,9,17475,354,2112,5744,2025-07-19T02:59:59Z,ADSB
3b51d040,78921D,HKE857,22.39768,114.21371,251,5500,210,-576,3632,2025-07-19T02:59:59Z,ADSB
3b5220be,780379,CSN3975,22.52321,113.97572,238,3850,210,-1088,0350,2025-07-19T02:59:59Z,ADSB
3b523de1,781398,OKA2763,22.46965,113.87695,32,3100,167,-896,2737,2025-07-19T03:14:59Z,ADSB
3b521778,78047E,CDG4681,22.55158,113.85874,334,2025,153,-896,0104,2025-07-19T03:14:58Z,ADSB
3b52337e,781FD6,CSS358,22.69855,114.03509,221,5400,246,192,2633,2025-07-19T03:14:59Z,ADSB
3b50bdaf,A835C5,UPS70,22.34284,114.04282,250,2675,174,-1024,3271,2025-07-19T03:14:59Z,ADSB
3b525fac,780472,CSZ8538,22.73625,114.05899,39,13825,357,512,3160,2025-07-19T03:14:59Z,ADSB
3b522fa7,780094,CES5017,22.41444,114.16922,250,4775,216,-576,5013,2025-07-19T03:14:59Z,ADSB
3b52561a,780E12,CSZ9314,22.52234,113.85681,335,2575,164,-1024,0602,2025-07-19T03:29:57Z,ADSB
3b514bee,780A9C,CPA738,22.39484,114.11082,251,4150,212,-1024,0424,2025-07-19T03:29:59Z,ADSB
3b526182,78923A,BHCZ,22.44698,114.20481,284,1925,93,256,5233,2025-07-19T03:29:57Z,ADSB
3b5231a8,780A99,CRK235,22.40387,114.2338,252,5000,212,0,5033,2025-07-19T03:29:59Z,ADSB
3b5248fe,780D69,CSZ9366,22.67184,113.85696,227,38100,448,0,2711,2025-07-19T03:29:59Z,ADSB
3b522f2f,780474,CSZ9854,22.51816,113.94547,242,3600,204,-512,7755,2025-07-19T03:29:59Z,ADSB
3b5234db,78008B,CES5333,22.67145,114.03509,70,5825,226,-640,6367,2025-07-19T03:30:00Z,ADSB
3b523358,780816,CHH7752,22.53259,113.86919,332,2425,156,-704,2140,2025-07-19T03:44:58Z,ADSB
3b522a94,781E8C,HLF8846,22.61664,113.95214,60,6600,182,-960,2174,2025-07-19T03:44:58Z,ADSB
3b524283,781918,CSN3576,22.60327,114.06155,228,5025,217,-640,6340,2025-07-19T03:44:58Z,ADSB
3b50a6e5,04022C,ETH3728,22.34308,114.04353,251,2525,194,-960,7123,2025-07-19T03:44:58Z,ADSB
3b521607,780B35,CES5015,22.42091,114.19855,278,5025,202,0,3027,2025-07-19T03:44:58Z,ADSB
3b522217,7812CF,CCA1375,22.4555,113.85854,66,3350,185,-1472,0002,2025-07-19T03:59:59Z,ADSB
3b524626,78045D,CES5335,22.51783,113.87726,333,2775,164,-896,5042,2025-07-19T03:59:55Z,ADSB
3b51feb3,780237,CPA710,22.35969,114.0006,250,2175,174,-1088,2267,2025-07-19T03:59:59Z,ADSB
3b50deea,A7DBA2,UPS62,22.35615,114.08422,251,3300,212,-1216,3246,2025-07-19T03:59:59Z,ADSB
3b523648,758369,PAL318,22.4214,114.1909,268,5000,208,-384,2721,2025-07-19T04:00:00Z,ADSB
3b524d42,7818A8,DKH1883,22.70256,114.05047,245,5425,211,-256,5056,2025-07-19T03:59:59Z,ADSB
3b522105,780C3D,CSN6325,22.54518,113.97482,188,4650,206,-704,1267,2025-07-19T03:59:59Z,ADSB
3b52726f,780B09,CDG2289,22.72069,114.04478,40,14800,333,64,4217,2025-07-19T04:00:00Z,ADSB
3b52569d,780DCE,CHH7629,22.7208,114.13808,263,12800,389,-64,3370,2025-07-19T03:59:59Z,ADSB
3b522c18,,,22.65595,114.19123,4,7750,207,-704,0,2025-07-19T03:59:59Z,ADSB
3b522334,780D3F,CSN3156,22.49171,113.91619,244,3400,193,-832,3071,2025-07-19T04:14:59Z,ADSB
3b524e25,780787,CSZ9942,22.57793,113.99404,189,5450,216,-1472,2144,2025-07-19T04:14:59Z,ADSB
3b5257c8,780AB2,HKE551,22.38776,114.21076,281,5400,210,-384,7070,2025-07-19T04:14:59Z,ADSB
3b523723,780BDE,CHH7703,22.58707,113.88797,82,8425,233,64,5626,2025-07-19T04:14:59Z,ADSB
3b527079,789289,HGB531,22.35745,113.99379,250,2050,161,-768,2403,2025-07-19T04:29:59Z,ADSB
3b51dea4,780A7E,CPA417,22.35252,114.07282,251,3050,200,-1088,7142,2025-07-19T04:29:59Z,ADSB
3b50e42c,A5823E,GTI9769,22.38309,114.24408,283,5050,198,0,4240,2025-07-19T04:29:59Z,ADSB
3b525052,7805D3,CHH7726,22.52596,113.87264,333,2550,154,-896,5002,2025-07-19T04:29:48Z,ADSB
3b5258e8,7821AE,CDC8627,22.46745,113.91245,292,3525,172,0,3665,2025-07-19T04:29:58Z,ADSB
3b525d28,781284,CSZ9882,22.62167,113.95384,162,5450,198,-64,3653,2025-07-19T04:29:58Z,ADSB
3b527c55,780A0C,CPA332,22.58267,114.11364,335,17325,372,1536,3342,2025-07-19T04:29:59Z,ADSB
3b525113,78924D,CPA906,22.40749,114.1497,250,4750,210,-768,2736,2025-07-19T04:29:59Z,ADSB
3b5287a6,781F81,CHC12H,22.62428,114.00717,46,1475,99,0,0,2025-07-19T04:29:24Z,ADSB
3b525dad,781C9C,CQH8881,22.53668,113.86688,333,2375,159,-320,7403,2025-07-19T04:44:57Z,ADSB
3b52477a,780010,CCA1383,22.63298,113.87049,68,8950,196,-960,5613,2025-07-19T04:44:58Z,ADSB
3b525f0c,7808AA,CCA4345,22.46095,113.8617,50,3450,176,-960,2160,2025-07-19T04:44:57Z,ADSB
3b523fca,7800C2,CSN3192,22.69263,113.99374,74,7075,192,-704,1003,2025-07-19T04:44:58Z,ADSB
3b523ddb,7815ED,CDG1151,22.34619,113.95853,251,1425,158,-896,6372,2025-07-19T04:44:59Z,ADSB
3b524ff3,780D8D,EPA6210,22.51611,114.02197,243,4425,198,64,0061,2025-07-19T04:44:59Z,ADSB
3b528b94,781D39,CES2951,22.71004,114.03448,41,14825,380,-64,4222,2025-07-19T04:44:58Z,ADSB
3b5230ea,781154,CSN6273,22.63216,114.09177,156,5500,209,-1024,1221,2025-07-19T04:44:59Z,ADSB
3b5282e1,780E68,HBH3690,22.5472,114.12567,352,21925,353,1792,3307,2025-07-19T04:44:59Z,ADSB
3b522186,86E75E,JAL29,22.40438,114.13986,251,4700,222,-960,3252,2025-07-19T04:44:58Z,ADSB
3b524f7d,780DF3,CSN3324,22.53403,113.85081,333,2400,160,-448,6407,2025-07-19T04:59:53Z,ADSB
3b5220e5,75047A,MAS376,22.54157,113.89567,8,14800,348,-64,2125,2025-07-19T04:59:59Z,ADSB
3b52680f,780C77,CSN391X,22.63692,113.90041,74,6975,197,-640,0314,2025-07-19T04:59:59Z,ADSB
3b52251c,789235,CPA543,22.34722,113.96174,250,1475,154,-896,6055,2025-07-19T04:59:59Z,ADSB
3b521b87,78928C,CRK607,22.38022,114.15909,250,4625,207,-896,3650,2025-07-19T04:59:59Z,ADSB
3b5257b9,78927E,HKE821,22.38083,114.06702,251,3200,203,-1088,6045,2025-07-19T04:59:58Z,ADSB
3b52229d,780839,CSZ9606,22.49381,113.93443,244,3750,182,-896,1121,2025-07-19T04:59:58Z,ADSB
3b52748e,780EB7,CSZ9540,22.60242,114.11036,237,5475,203,0,2755,2025-07-19T04:59:58Z,ADSB
3b5271b8,8880AB,HVN592,22.36601,114.02021,250,2550,194,-960,3120,2025-07-19T05:14:59Z,ADSB
3b520d8a,780A6D,CRK706,22.37347,114.13813,250,4250,200,-1216,4112,2025-07-19T05:14:58Z,ADSB
3b52708b,782206,CSN6592,22.56189,113.85307,333,1875,139,-576,7027,2025-07-19T05:14:59Z,ADSB
3b5262ac,78049F,CSZ9142,22.47757,113.85966,63,3025,197,-448,6261,2025-07-19T05:14:57Z,ADSB
3b5229b8,750210,MAS072,22.40392,114.24118,295,5450,199,-576,2163,2025-07-19T05:14:58Z,ADSB
3b523d01,71C258,AAR371,22.52779,113.85426,333,2525,174,-1088,1073,2025-07-19T05:29:53Z,ADSB
3b5265c5,888054,HVN502,22.42952,113.88006,18,14800,390,0,5636,2025-07-19T05:29:59Z,ADSB
3b51f529,8013E5,IGO1707,22.34363,113.95074,251,1300,135,-896,0564,2025-07-19T05:29:59Z,ADSB
3b523cc0,76CEEF,SIA892,22.37901,114.06133,251,3100,210,-1024,2201,2025-07-19T05:30:00Z,ADSB
3b529d47,780979,B8259,22.53245,114.12989,351,21625,400,2496,3330,2025-07-19T05:30:00Z,ADSB
3b52a241,780CEB,CSC876V,22.67262,113.99783,33,14775,303,0,3156,2025-07-19T05:29:59Z,ADSB
3b527bb6,7818F6,CSN3570,22.59105,114.06595,235,5075,215,-1280,3626,2025-07-19T05:29:59Z,ADSB
3b5276ea,789290,CPA461,22.41816,114.18203,251,5050,206,-128,6273,2025-07-19T05:29:59Z,ADSB
3b5270f2,7805FD,CSN3560,22.5979,113.92741,70,7475,214,-64,7750,2025-07-19T05:44:59Z,ADSB
3b52639b,7802AF,CSN3092,22.53263,113.89486,8,14800,370,64,2716,2025-07-19T05:44:58Z,ADSB
3b528817,780676,CSN675S,22.51066,113.87975,340,2850,167,-256,0674,2025-07-19T05:44:57Z,ADSB
3b5281a9,781FB3,CCA825,22.66535,113.88422,183,36100,486,0,6302,2025-07-19T05:44:58Z,ADSB
3b50b015,780A97,CPA815,22.38098,114.06655,250,3200,204,-1344,3206,2025-07-19T05:44:58Z,ADSB
3b51b0f8,896614,UAE9782,22.38548,114.17699,255,4875,204,-320,6201,2025-07-19T05:44:59Z,ADSB
3b527e63,780EB9,CSZ8966,22.53928,113.97801,203,3775,214,-960,1331,2025-07-19T05:44:59Z,ADSB
3b5256bc,7802C1,CSN6163,22.71442,114.07847,263,5450,210,0,1265,2025-07-19T05:44:59Z,ADSB
3b527e18,7803B6,CSZ9802,22.50279,113.91369,242,3275,200,-704,6341,2025-07-19T05:59:58Z,ADSB
3b5282a2,7892A2,CRK113,22.34175,113.9446,250,1175,145,-768,3651,2025-07-19T05:59:57Z,ADSB
3b5263ab,780C44,CCA1313,22.5862,113.88792,68,9450,257,0,3005,2025-07-19T05:59:59Z,ADSB
3b528777,780F78,CSN3088,22.69701,114.10619,281,7375,231,-1088,6267,2025-07-19T05:59:59Z,ADSB
3b525a76,780FDF,CCA765,22.36649,114.02145,250,2600,174,-704,6210,2025-07-19T05:59:59Z,ADSB
3b52813a,780D68,CSZ9514,22.61373,114.0539,215,5400,219,-832,6361,2025-07-19T05:59:59Z,ADSB
3b52678c,789296,HKE705,22.39968,114.12501,251,4450,204,-576,6132,2025-07-19T05:59:59Z,ADSB
3b5253e4,76BCC5,TGW180,22.72387,114.15426,6,39100,508,-64,0153,2025-07-19T05:59:59Z,ADSB
3b50097b,A976A5,GTI3646,22.39348,114.22995,288,5050,196,64,6004,2025-07-19T05:59:59Z,ADSB
3b528014,78194D,CES5289,22.72733,114.20078,263,12800,350,0,5071,2025-07-19T05:59:59Z,ADSB
3b526fb5,780647,CCA2819,22.51712,113.87778,332,2775,170,-896,3012,2025-07-19T06:14:37Z,ADSB
3b52a45b,7801B6,CPA973,22.37403,114.0448,251,2975,197,-896,0177,2025-07-19T06:14:58Z,ADSB
3b526efd,7801B2,HKE737,22.38218,114.1656,251,4750,212,-768,0752,2025-07-19T06:14:59Z,ADSB
3b524518,86CED2,ANA965,22.54532,113.86221,333,2225,171,-960,1020,2025-07-19T06:29:41Z,ADSB
3b524d17,781226,CSZ9236,22.48664,113.86774,7,2875,189,-256,6215,2025-07-19T06:29:58Z,ADSB
3b528aca,781F3A,CSZ8926,22.62751,114.00762,160,5500,210,-128,7226,2025-07-19T06:29:58Z,ADSB
3b528673,781478,CSZ9632,22.51556,114.0228,243,4525,208,-640,0632,2025-07-19T06:29:59Z,ADSB
3b5294a5,78927C,CRK253,22.38318,114.07349,250,3425,200,-1216,2607,2025-07-19T06:29:58Z,ADSB
3b52ab08,780B5F,CHH7119,22.60419,114.14395,83,29100,453,128,4510,2025-07-19T06:29:59Z,ADSB
3b527668,88530D,THA628,22.41934,114.20019,295,5050,200,0,6110,2025-07-19T06:29:58Z,ADSB
3b52b2c1,780B35,CES5016,22.43306,114.10471,13,16400,341,1600,5750,2025-07-19T06:29:59Z,ADSB
3b52a174,780191,CPA495,22.37773,114.05676,251,3075,204,-1344,2656,2025-07-19T06:44:59Z,ADSB
3b524361,780A80,CPA780,22.40904,114.15247,250,4825,212,-960,7003,2025-07-19T06:44:59Z,ADSB
3b510748,407CD1,BAW31,22.3832,114.24952,309,5075,204,0,2260,2025-07-19T06:44:59Z,ADSB
3b529804,781146,CSN3554,22.50247,113.90869,261,3000,190,-1088,0613,2025-07-19T06:44:59Z,ADSB
3b52c50e,780EF4,GCR7676,22.65244,113.98016,41,14800,330,-128,4225,2025-07-19T06:44:59Z,ADSB
3b529f37,7800FF,CES5339,22.50331,113.89547,289,2875,187,128,6363,2025-07-19T06:59:58Z,ADSB
3b5284fb,780A59,CPA750,22.36761,114.02547,250,2675,194,-1024,6114,2025-07-19T06:59:59Z,ADSB
3b529c26,789236,CPA930,22.39712,114.11707,250,4425,212,-1152,6540,2025-07-19T06:59:59Z,ADSB
3b524e48,4D010C,ICV9275,22.36981,114.21661,278,5100,223,64,3103,2025-07-19T06:59:58Z,ADSB
3b529b3d,7805FE,CSN3352,22.63664,113.98341,181,5475,220,64,3352,2025-07-19T06:59:59Z,ADSB
3b527ab9,78050D,CSZ8920,22.67834,114.15018,286,6625,214,-1024,7207,2025-07-19T06:59:59Z,ADSB
3b527fb3,78069F,CDG7629,22.5432,113.86332,333,2275,148,-704,0123,2025-07-19T07:14:59Z,ADSB
3b5276e2,8840EE,BKP805,22.35699,113.99206,251,2075,185,-1344,0772,2025-07-19T07:14:59Z,ADSB
3b52a31d,781578,CHH7724,22.51277,113.93352,242,3575,206,-832,5002,2025-07-19T07:14:59Z,ADSB
3b52a417,780D00,CSZ8697,22.69259,113.98905,248,12800,392,64,5036,2025-07-19T07:14:59Z,ADSB
3b52d3b0,781604,CES5650,22.69112,114.01641,41,14800,336,-64,2432,2025-07-19T07:14:59Z,ADSB
3b52a2c1,78000A,CHH7156,22.62035,114.02595,208,4750,243,-1024,7752,2025-07-19T07:14:59Z,ADSB
3b513c5e,3C70C2,GEC8460,22.35585,114.24922,301,5100,242,64,7714,2025-07-19T07:14:58Z,ADSB
3b52c5ce,4A1A62,THY6137,22.66773,114.06931,334,20050,401,1536,5126,2025-07-19T07:14:59Z,ADSB
3b52aa0a,7801D4,HKE111,22.39009,114.09658,251,3950,215,-1408,2673,2025-07-19T07:14:59Z,ADSB
3b52aa36,780192,CPA349,22.35802,113.99526,250,2125,180,-896,6324,2025-07-19T07:29:59Z,ADSB
3b5116fe,C02ECA,ACA7,22.39426,114.10835,250,4200,220,-1216,3613,2025-07-19T07:29:59Z,ADSB
3b52cfb3,781F05,CSN5183,22.72572,114.1851,263,30100,466,0,0602,2025-07-19T07:29:59Z,ADSB
3b528a8b,781564,CSZ9638,22.55077,113.85916,333,2100,161,-896,6464,2025-07-19T07:44:55Z,ADSB
3b50e39a,A47FD9,UAL801,22.34102,113.94262,251,1150,161,-960,3671,2025-07-19T07:45:00Z,ADSB
3b52dd30,780FDF,CCA766,22.37604,114.08213,15,16125,358,2496,3336,2025-07-19T07:45:00Z,ADSB
3b52b3f8,78062A,CSN6752,22.71931,114.12702,263,7525,234,-64,6304,2025-07-19T07:44:59Z,ADSB
3b529b12,781DFB,TBA6073,22.38112,114.06695,251,3725,206,-960,4056,2025-07-19T07:44:59Z,ADSB
3b52b5e4,78206A,CXA8377,22.69478,114.04792,245,5500,221,0,1066,2025-07-19T07:45:00Z,ADSB
3b52a873,78021B,CPA051,22.37747,114.15075,251,4525,218,-1152,6275,2025-07-19T07:44:59Z,ADSB
3b52b0c6,780AA4,CPA367,22.41346,114.23269,286,5100,219,64,1036,2025-07-19T07:45:00Z,ADSB
3b524e81,78130A,CSN6857,22.49698,113.88128,10,2875,188,-128,7421,2025-07-19T07:59:59Z,ADSB
3b52eedf,7809D3,B7199,22.53881,114.02825,67,1625,92,448,0,2025-07-19T07:59:59Z,MLAT
3b515a19,39B225,CMA582,22.39102,114.09876,250,4000,226,-1728,0666,2025-07-19T07:59:59Z,ADSB
3b52c2a4,78119B,CES5243,22.72429,114.20145,254,7125,231,-1216,3365,2025-07-19T08:00:00Z,ADSB
